외부기온,내부기온,내외부기온차,외부상대습도,내부상대습도,내외부상대습도차,외부CO2,내부CO2,내외부CO2차,외부풍속,외부일사량,환기율,환기창면적,작물유무
28.2,37.7,9.6,38.5,25.9,12.6,397,408,11,3.433,950,8.1,0.12,1
28.3,38.5,10.2,37.9,24.2,13.7,397,407,10,2.817,840,6.9,0.12,1
27.7,38.1,10.4,38.6,24.8,13.8,397,407.7,10.7,2.769,831,6.8,0.12,1
27.3,35.3,8,41.3,29.3,12,396.5,408.3,11.8,2.665,452.9,6.5,0.12,1
28.3,39.5,11.2,37.7,24.3,13.4,393,404.7,11.7,2.376,849,6.1,0.12,1
28.5,39.8,11.3,37.4,22.9,14.5,393.5,406,12.5,1.897,817,5.2,0.12,1
27.7,38.4,10.6,40.3,25,15.3,396,406.7,10.7,1.378,596.5,4.3,0.12,1
28.5,39.1,10.6,38.4,23.7,14.7,395,406,11,2.488,779.3,6.3,0.12,1
29.3,40.2,10.9,37.6,24.8,12.8,397,406.3,9.3,1.998,767,5.4,0.12,1
29,39.5,10.5,37.9,24.1,13.8,396,407.3,11.3,1.959,776.8,5.3,0.12,1
28.8,40.3,11.5,37.3,24.9,12.4,395.5,407.3,11.8,1.658,785.8,4.8,0.12,1
29.5,41.1,11.6,37,23.2,13.8,396.5,407.3,10.8,1.472,764.7,4.5,0.12,1
29.4,42.3,12.9,36.6,21.5,15.1,396.5,408,11.5,1.445,745.9,4.6,0.12,1
28.9,41.2,12.3,38,22.2,15.8,395.5,408.3,12.8,1.275,671.2,4.3,0.12,1
29.3,38.8,9.5,34.3,23.7,10.6,397.5,409.7,12.2,3.493,607,8.2,0.12,1
29.6,40.6,11,35.1,22.9,12.2,396,408,12,2.419,736.2,6.2,0.12,1
29.4,40.1,10.7,35.4,23.2,12.2,395.5,406.7,11.2,2.928,691.1,7.2,0.12,1
29,39.4,10.4,35.4,23.1,12.3,396,406.7,10.7,2.685,645.3,6.7,0.12,1
29.4,39.3,9.9,34.8,24.2,10.6,395.5,407.3,11.8,2.076,565.9,5.4,0.12,1
29.1,39.8,10.7,33.3,23.6,9.7,395.5,406,10.5,1.839,565.9,5.1,0.12,1
29.3,40.5,11.2,34.3,23.1,11.2,395.5,405,9.5,1.066,512.7,3.9,0.12,1
30,40.2,10.1,33.8,23.1,10.7,395.5,404.7,9.2,1.515,485.2,4.5,0.12,1
29.3,39.3,10,35.9,24.6,11.3,395.5,405,9.5,1.801,469.8,4.9,0.12,1
28.5,37.8,9.3,38.4,26.1,12.3,395.5,405.3,9.8,1.647,357.3,4.6,0.12,1
29.2,37.5,8.3,37.3,27.2,10.1,396,405.3,9.3,1.903,357.2,5,0.12,1
29,36.9,7.9,37.4,27.8,9.6,395,404.7,9.7,1.751,354.5,4.7,0.12,1
27.3,32.8,5.5,43.6,35.2,8.4,396.5,406.3,9.8,1.941,187.6,4.8,0.12,1
26.6,31.4,4.8,48.5,40.4,8.1,397.5,407.3,9.8,0.73,157,2.6,0.12,1
25.5,30.1,4.6,60.4,48.6,11.8,399,408,9,0.149,137.9,2,0.12,1
20.7,26.5,5.8,73.2,63.6,9.6,438,439,1,0.744,253.1,2.8,0.12,1
20.7,27.6,6.9,73.3,61.1,12.2,436.5,436.3,0.2,0.311,292.5,2.6,0.12,1
21.2,28.8,7.6,69.5,58.2,11.3,433.5,432,1.5,0.174,310.3,2.6,0.12,1
21.3,29,7.7,66.5,55.4,11.1,429.5,428.7,0.8,0.273,317.4,2.7,0.12,1
21.7,31.8,10.1,64.3,50.6,13.7,423,428,5,0.347,426.8,3.1,0.12,1
22.1,33.5,11.4,63.2,47.9,15.3,422,424,2,0.73,466,3.5,0.12,1
23.6,36.1,12.5,58.9,40.3,18.6,420.5,423,2.5,0.36,587.8,3.4,0.12,1
24.2,37.6,13.4,56.9,36.5,20.4,417.5,422,4.5,0.558,660.1,3.6,0.12,1
24.3,37.8,13.5,55.8,36.5,19.3,417.5,423.3,5.8,0.281,628.5,3.5,0.12,1
23.7,39.2,15.4,58,35.3,22.7,417,422,5,0.764,681.6,4,0.12,1
23.8,38.3,14.6,58.6,34.6,24,416.5,423.7,7.2,0.834,618.8,4,0.12,1
24.4,37.2,12.8,57.2,34.5,22.7,416,423,7,0.883,561.4,3.9,0.12,1
25.1,37.3,12.1,58.3,35.9,22.4,416.5,423.3,6.8,0.862,543.5,3.8,0.12,1
25.4,38.7,13.3,55.9,33.1,22.8,415.5,423,7.5,0.871,734.8,3.9,0.12,1
26.3,39.4,13.1,54.6,30.7,23.9,416,425.7,9.7,0.962,809,4,0.12,1
26.9,42,15.1,52.8,29.6,23.2,417.5,425,7.5,0.693,821,3.9,0.12,1
26.7,42.1,15.5,52.3,27.5,24.8,416.5,424.7,8.2,1.122,798.5,4.4,0.12,1
26.4,39.1,12.7,54.3,32,22.3,415,424.7,9.7,1.317,584.6,4.4,0.12,1
27,39,12,52.6,32,20.6,412.5,422.7,10.2,1.616,681.8,4.8,0.12,1
27.7,41.6,13.9,48.7,28.4,20.3,409.5,418.3,8.8,0.774,847,3.9,0.12,1
28.1,40.4,12.3,46.9,27,19.9,408.5,417,8.5,0.62,717.1,3.5,0.12,1
27,39,12,47.8,29.7,18.1,408,416.3,8.3,1.149,654.9,4.1,0.12,1
27.3,38.8,11.4,46.2,29.1,17.1,407,416.7,9.7,0.647,531.3,3.4,0.12,1
26.9,38.2,11.3,49.9,30.6,19.3,408,414.7,6.7,1.997,600,5.4,0.12,1
28.3,41.5,13.3,45.3,29,16.3,407.5,416,8.5,1.857,884,5.3,0.12,1
27.8,42.8,15,46,24.6,21.4,407,416,9,1.484,870,4.9,0.12,1
26.8,37.2,10.4,50.1,31.3,18.8,408.5,419,10.5,2.209,354.6,5.7,0.12,1
27.1,37.5,10.3,48.5,31.3,17.2,407,417.3,10.3,1.122,449.4,3.9,0.12,1
26.8,35.7,9,49.1,34.1,15,406,416.7,10.7,1.577,409.3,4.5,0.12,1
27.5,36,8.5,48.1,34.9,13.2,405,414.7,9.7,1.554,367.4,4.4,0.12,1
27.5,36.8,9.3,46.8,35.2,11.6,404.5,413.3,8.8,1.459,521.5,4.3,0.12,1
28.5,39.6,11.1,45,30.2,14.8,402.5,410.3,7.8,1.446,687.5,4.4,0.12,1
29.1,42.4,13.3,42.7,27,15.7,403.5,410.3,6.8,0.173,695.8,3.4,0.12,1
28.8,41.1,12.3,42.1,24.6,17.5,402.5,413.3,10.8,0.854,610.1,3.8,0.12,1
28.1,38,9.9,44.4,29,15.4,404.5,415.3,10.8,2.304,412.2,5.9,0.12,1
26.4,35,8.6,50.1,31.6,18.5,404.5,414.7,10.2,2.082,437.8,5.4,0.12,1
25.7,30,4.3,54,43.6,10.4,409.5,422.7,13.2,3.25,117.1,7.5,0.12,1
25.5,29,3.5,55,46.4,8.6,409.5,423.3,13.8,2.546,148.3,5.9,0.12,1
25.7,29.2,3.4,55.1,48,7.1,408,421,13,1.503,186.5,3.7,0.12,1
25.6,29.3,3.7,54.2,48.3,5.9,407,416.7,9.7,1.965,185.4,4.7,0.12,1
25.2,27.7,2.5,56.3,52.3,4,409,422,13,1.738,48.18,4.1,0.12,1
24.9,26.8,1.9,59.1,56.1,3,410.5,424.3,13.8,1.133,39.71,2.8,0.12,1
24.5,26.4,1.8,59.6,55.5,4.1,411.5,424.7,13.2,1.467,66.2,3.5,0.12,1
24.3,25.9,1.6,59.8,55.2,4.6,412,423,11,3.102,82.3,7,0.12,1
24.3,25.9,1.6,60.3,56.4,3.9,413,422.7,9.7,1.724,80.8,4,0.12,1
24.3,25.8,1.5,60.2,56.9,3.3,411,422,11,1.082,75.76,2.7,0.12,1
24.3,25.6,1.2,61.1,57.9,3.2,410.5,422.7,12.2,0.555,61.58,1.6,0.12,1
23.9,25.2,1.3,61.2,57.5,3.7,410,422.3,12.3,1.01,51.81,2.5,0.12,1
24,25.3,1.3,61.1,59.1,2,410.5,422,11.5,0.645,63.79,1.8,0.12,1
21.3,26.4,5,74.9,67.5,7.4,425.5,430.3,4.8,0.254,234,2.2,0.12,1
21.6,27.2,5.6,74.2,64.8,9.4,422.5,425.3,2.8,0.694,272.9,2.7,0.12,1
22,28.1,6.2,73.2,63.6,9.6,421.5,423,1.5,0.41,286.1,2.5,0.12,1
21.8,29.1,7.3,72.8,60.8,12,421.5,422.7,1.2,0.43,329.1,2.7,0.12,1
21.9,28.6,6.7,73.5,60.8,12.7,420.5,421.3,0.8,0.642,252.5,2.8,0.12,1
22,28.1,6.1,74.4,61.6,12.8,418,422,4,0.159,224.2,2.3,0.12,1
22.4,28.4,6,72.5,61.5,11,417,421.3,4.3,0.901,278.6,3,0.12,1
22.5,29.1,6.6,71.8,59.7,12.1,415.5,419,3.5,0.966,294.8,3.2,0.12,1
23.2,31,7.8,71.2,55.9,15.3,416.5,421.3,4.8,0.416,403.8,2.8,0.12,1
23.4,30.6,7.3,69.4,54.9,14.5,415,420,5,0.126,307.8,2.5,0.12,1
23.2,29.4,6.2,70.1,56.5,13.6,415,419.3,4.3,0.165,236.2,2.3,0.12,1
23.7,30.4,6.7,70.4,57.8,12.6,414,417.7,3.7,0.695,269.9,2.9,0.12,1
24.9,35.5,10.6,64.7,48.8,15.9,413,415,2,0.63,620.7,3.3,0.12,1
25,37.5,12.5,62.1,39.8,22.3,411,418,7,0.305,747.4,3.4,0.12,1
24.8,35.5,10.7,65.8,43.3,22.5,412.5,419.7,7.2,1.125,430.1,3.9,0.12,1
24.7,34.2,9.5,65.9,44.7,21.2,411.5,419,7.5,0.996,387.1,3.6,0.12,1
24.7,34.2,9.5,64.5,46.7,17.8,410.5,414.3,3.8,0.938,409,3.5,0.12,1
24.7,32.3,7.6,65.6,51.2,14.4,410.5,415.7,5.2,0.698,247.9,3,0.12,1
24.2,30.5,6.3,67.4,54,13.4,410.5,417.3,6.8,0.693,196,2.8,0.12,1
24,28.5,4.5,71.3,61.9,9.4,411,419.7,8.7,0.829,105.2,2.7,0.12,1
24.9,29.1,4.2,72.8,59.5,13.3,408,417.7,9.7,1.048,222.9,3,0.12,1
24.3,32.4,8,69.3,52.8,16.5,408,413.7,5.7,0.511,461.5,2.9,0.12,1
25.2,32.1,6.9,67.4,51.5,15.9,408.5,414,5.5,0.473,336.1,2.7,0.12,1
25.4,32.2,6.8,68.2,53.1,15.1,406.5,411,4.5,0.622,339.1,2.8,0.12,1
25.2,31,5.8,67.1,53.6,13.5,405,410.3,5.3,1.061,257,3.2,0.12,1
23.9,28.1,4.2,70.4,58.9,11.5,408,416.3,8.3,0.886,105.6,2.7,0.12,1
23.4,27.2,3.8,77.8,64.8,13,410,420.3,10.3,1.166,116.1,3.2,0.12,1
23.8,30.3,6.5,78.4,62.4,16,408.5,416,7.5,0.931,337,3.1,0.12,1
24,32.5,8.5,75,54.7,20.3,406,409.7,3.7,1.029,467.2,3.5,0.12,1
25.6,33.9,8.3,71.1,51.6,19.5,406,410.7,4.7,1.533,412.4,4.3,0.12,1
25.9,37.8,11.9,67.4,44,23.4,405,409.7,4.7,0.7,725.1,3.6,0.12,1
27,41.2,14.1,64.4,36.6,27.8,404.5,409,4.5,0.479,798.6,3.6,0.12,1
26.4,36.4,10.1,65.1,39.8,25.3,404.5,412.3,7.8,1.14,411.5,3.9,0.12,1
26.1,34,7.9,66.1,44.8,21.3,404.5,415,10.5,1.153,289.8,3.6,0.12,1
26.6,35.7,9.1,63.6,41.8,21.8,402.5,413,10.5,1.575,535,4.5,0.12,1
26.1,33.1,7,63.2,44.7,18.5,402,411.7,9.7,2.479,346.1,6,0.12,1
26,31.4,5.4,63.1,47.2,15.9,404,415.3,11.3,1.786,266.2,4.5,0.12,1
25.9,31,5.1,62.9,49.4,13.5,402.5,415,12.5,1.33,241,3.6,0.12,1
26.3,31.1,4.9,62.2,49.4,12.8,401,413,12,1.758,265.6,4.4,0.12,1
25.9,30.6,4.8,63.2,50.2,13,401,412.3,11.3,1.651,248.6,4.2,0.12,1
25.5,29.4,3.9,65.5,55.2,10.3,402.5,414,11.5,1.457,160.3,3.7,0.12,1
25.2,28.9,3.7,64.7,55.8,8.9,403.5,414,10.5,1.728,159.2,4.2,0.12,1
24.8,27.8,3,62.1,55.9,6.2,404.5,415.7,11.2,2.269,117.1,5.3,0.12,1
24.7,27.4,2.7,63.3,55.4,7.9,404.5,417,12.5,2.146,145.2,5,0.12,1
24.6,27.2,2.5,62.4,55.8,6.6,405,417,12,2.547,144.9,5.8,0.12,1
24.7,26.7,2,61.2,55.4,5.8,403.5,416.3,12.8,1.536,131.7,3.7,0.12,1
24.7,26.6,1.9,62,57.6,4.4,403,414.7,11.7,1.309,101.4,3.2,0.12,1
24.6,26.6,2,62.6,58.5,4.1,402.5,415,12.5,0.707,100.7,2,0.12,1
23.9,26,2.1,72.5,63.4,9.1,403.5,416,12.5,1.246,79.11,3.1,0.12,1
22.1,28.4,6.3,71,59.9,11.1,418.5,423.7,5.2,0.369,311.9,2.5,0.12,1
21.6,27.1,5.5,73.1,61.9,11.2,416.5,423.7,7.2,0.788,174.6,2.8,0.12,1
22.1,27.2,5,72.4,63,9.4,414.5,422.7,8.2,1.097,227.8,3.2,0.12,1
23.5,29.6,6.1,69.8,57.4,12.4,412.5,420.3,7.8,0.937,354.9,3.1,0.12,1
22.9,30.4,7.5,68.7,55.6,13.1,413,419.3,6.3,0.567,349,2.8,0.12,1
23.2,30.2,7,68,53.2,14.8,412,417.7,5.7,0.425,308.7,2.6,0.12,1
22.6,28.5,5.9,69.7,55.5,14.2,410,419.7,9.7,0.729,228.6,2.8,0.12,1
22.7,27.6,4.9,69.6,60,9.6,407.5,420,12.5,1.484,215.1,3.9,0.12,1
23,29.6,6.7,67.5,54.8,12.7,406.5,416,9.5,1.146,343.6,3.5,0.12,1
24.5,34.2,9.7,64.7,47.1,17.6,405,412.7,7.7,1.377,652.1,4.2,0.12,1
23.6,31.7,8.1,64.6,46.1,18.5,406,413.3,7.3,1.122,356.7,3.6,0.12,1
23.8,30.5,6.8,65.2,49.1,16.1,405.5,417,11.5,2.691,304.4,6.4,0.12,1
24.6,33.5,8.9,60.1,44.2,15.9,402,413.7,11.7,1.596,510.2,4.5,0.12,1
24.6,33,8.4,61.3,43.2,18.1,401,410,9,1.751,460.7,4.7,0.12,1
24.3,32.1,7.8,59.6,45.5,14.1,399,409,10,1.436,371.5,4.1,0.12,1
24.4,30.5,6.2,61,48,13,398,410,12,1.378,248.1,3.8,0.12,1
25.2,32.2,7,56.8,45.6,11.2,396.5,407,10.5,1.459,373.4,4.1,0.12,1
25.4,34.6,9.2,56.4,39.2,17.2,396,405.7,9.7,1.075,632,3.7,0.12,1
25.1,32.5,7.4,55,39.8,15.2,395.5,407,11.5,1.406,380.4,4,0.12,1
26.8,35.2,8.4,51.4,38.1,13.3,395.5,407.7,12.2,1.578,496.1,4.4,0.12,1
26.1,37.3,11.2,50.7,31.4,19.3,395.5,406.7,11.2,1.314,751.9,4.3,0.12,1
25.4,35,9.5,53,34.9,18.1,395.5,407,11.5,1.956,464.4,5.2,0.12,1
26,35.3,9.3,51,35.6,15.4,395,406.7,11.7,1.924,497,5.1,0.12,1
26.1,34.8,8.7,51.5,36.1,15.4,393.5,404.3,10.8,1.704,424.9,4.7,0.12,1
26.3,34.4,8.1,51,36,15,393,404.7,11.7,1.703,468.7,4.6,0.12,1
26,34.8,8.8,50.1,35.6,14.5,393,403.7,10.7,1.08,489.1,3.6,0.12,1
26.6,35.3,8.7,49.1,34.8,14.3,392.5,402.3,9.8,1.16,448.2,3.8,0.12,1
26.2,34.3,8,50.1,35.6,14.5,393,402,9,1.997,423.1,5.1,0.12,1
26,33.2,7.1,50,38,12,392,403.7,11.7,1.986,328.1,5.1,0.12,1
26,32.3,6.3,51.4,38.5,12.9,391.5,404,12.5,1.484,319.7,4,0.12,1
26,32.4,6.3,50.9,39.7,11.2,391,404.3,13.3,1.919,365.3,4.9,0.12,1
25.7,31.4,5.7,51.7,40.1,11.6,391.5,405.3,13.8,2.421,287.5,5.8,0.12,1
27.1,35.3,8.2,49.1,36,13.1,391,403,12,2.32,556.7,5.8,0.12,1
26.9,36.4,9.5,48.1,31.4,16.7,390.5,401.7,11.2,2.411,696.3,6.1,0.12,1
25.5,33.4,7.8,52.5,36.2,16.3,392.5,403.7,11.2,1.96,351.8,5.1,0.12,1
25.4,31.3,5.9,52.6,40.2,12.4,393.5,406,12.5,2.255,238.2,5.5,0.12,1
25.2,31,5.8,52.9,41.9,11,394.5,406.7,12.2,1.802,260.7,4.6,0.12,1
25.1,30,4.9,54.3,44.3,10,393,407.3,14.3,1.284,165,3.5,0.12,1
25.7,30.5,4.7,54.2,44.3,9.9,391.5,405.7,14.2,1.457,226.7,3.8,0.12,1
26.3,31.7,5.4,52.8,43.3,9.5,389.5,402.7,13.2,1.312,271.5,3.6,0.12,1
28.2,37,8.8,46.9,36.2,10.7,390,400,10,0.971,539.9,3.5,0.12,1
25.4,33.6,8.2,52.3,36.8,15.5,391.5,402.7,11.2,1.29,297.9,3.9,0.12,1
24.9,29.8,4.9,54.6,43.4,11.2,393,406.7,13.7,1.907,134,4.7,0.12,1
24.5,28.3,3.7,56.4,48,8.4,393.5,408,14.5,1.575,112.8,3.9,0.12,1
24.7,27.6,2.9,56.8,49.8,7,394.5,409,14.5,0.654,107.7,2.1,0.12,1
24.7,28.2,3.5,54.5,47.4,7.1,392.5,407,14.5,1.362,169.9,3.5,0.12,1
25,28.2,3.2,54.9,47.3,7.6,391.5,405.3,13.8,1.314,170.4,3.4,0.12,1
24.6,27.4,2.9,55.4,50.3,5.1,392,405.7,13.7,1.15,113,3,0.12,1
24.1,26.3,2.3,56.9,52.5,4.4,394,410.3,16.3,1.018,51.52,2.7,0.12,1
20.5,23.3,2.8,70.3,68.3,2,417,424.3,7.3,1.035,159.9,2.8,0.12,1
20.5,24.2,3.7,69.1,63.6,5.5,417.5,420.7,3.2,0.999,190.6,2.8,0.12,1
20.7,24.4,3.7,69.3,63.2,6.1,418,421.3,3.3,0.783,163.1,2.5,0.12,1
21.3,25.4,4.1,67.7,60.7,7,419,421,2,0.68,195.7,2.4,0.12,1
21.5,26.3,4.9,67.1,58.1,9,417.5,418.7,1.2,0.813,238,2.7,0.12,1
22,29.8,7.8,64.2,50.9,13.3,417.5,415.7,1.8,0.969,457,3.4,0.12,1
21.9,29.6,7.7,65.4,51.6,13.8,416.5,415.7,0.8,0.869,323.7,3.2,0.12,1
22.9,31,8.1,63.3,48.3,15,416,413.3,2.7,0.377,385.8,2.8,0.12,1
23.2,31.5,8.3,62.7,48,14.7,416,414,2,0.617,354.2,3,0.12,1
23.2,32.3,9,61.3,43.7,17.6,412.5,413,0.5,0.922,484.6,3.5,0.12,1
23.3,32.1,8.8,60.4,43.3,17.1,412,412.3,0.3,0.598,395,3.1,0.12,1
23.6,32.8,9.2,60.9,43.9,17,410.5,410,0.5,0.702,393.5,3.2,0.12,1
24.1,36,11.9,59.6,37.2,22.4,410,410,0,1.197,626.3,4.2,0.12,1
24.6,38.7,14.1,58.9,33.1,25.8,409,411.3,2.3,0.882,592.4,4,0.12,1
24.2,36.2,12,59.8,33.7,26.1,409.5,411.7,2.2,0.395,485.4,3.3,0.12,1
24.6,35,10.4,59.1,38.6,20.5,408,411.7,3.7,0.794,352.9,3.5,0.12,1
24.9,36.3,11.4,58.1,35.3,22.8,406.5,409,2.5,0.443,513.5,3.3,0.12,1
24.5,35.5,11,59,37.2,21.8,405.5,407.3,1.8,0.808,459.2,3.6,0.12,1
24.4,33.3,8.9,60.6,40.8,19.8,405.5,407.3,1.8,1.118,343.3,3.7,0.12,1
24.3,32.6,8.3,60.4,43,17.4,405,410.7,5.7,0.986,325.2,3.5,0.12,1
24.8,33.8,9,58.7,41.7,17,405,407,2,1.459,405.5,4.3,0.12,1
26.2,36.9,10.7,55.5,37.4,18.1,403.5,405.7,2.2,0.37,582.3,3.1,0.12,1
25.3,34.5,9.1,58.4,38.3,20.1,404.5,406.3,1.8,1.358,377.7,4.1,0.12,1
25.6,35.6,10,56.6,36.8,19.8,403,408.3,5.3,1.207,592.9,4,0.12,1
26,35.8,9.8,55.3,36.8,18.5,404,406.7,2.7,1.263,470.5,4,0.12,1
26.4,40.2,13.8,53.6,29.7,23.9,403.5,405.3,1.8,0.945,824,4,0.12,1
27,41.5,14.5,53.2,28.1,25.1,403.5,409,5.5,2.272,837,6.1,0.12,1
26.4,38.7,12.3,54.9,30.3,24.6,404,409.7,5.7,1.723,460.8,5,0.12,1
25.6,33.7,8.1,57.8,38.4,19.4,403,409.3,6.3,1.925,317.9,5,0.12,1
27.5,36.4,8.9,51.6,37,14.6,402,409.3,7.3,1.079,471.9,3.7,0.12,1
26,37.5,11.5,53.9,33.5,20.4,400,406.3,6.3,1.38,637.9,4.4,0.12,1
25.7,33.1,7.4,55.9,41.1,14.8,402.5,410,7.5,1.121,195.4,3.5,0.12,1
27.8,35.4,7.5,51.9,39.5,12.4,401,407,6,0.704,384.1,3,0.12,1
26.1,36.4,10.3,55.3,32.8,22.5,400,404.7,4.7,1.934,697.3,5.2,0.12,1
25.7,33,7.3,57,41.5,15.5,402,408.3,6.3,2.486,264.9,6.1,0.12,1
26.6,36.8,10.2,54.3,36.5,17.8,400.5,404.7,4.2,1.975,603,5.3,0.12,1
27.4,39.1,11.7,51.2,32.1,19.1,399.5,401.7,2.2,1.267,511.1,4.2,0.12,1
27.8,38.6,10.8,52,32,20,400,403.3,3.3,1.114,455.7,3.9,0.12,1
27.1,38.8,11.7,51.5,31,20.5,401,405,4,0.966,541.6,3.8,0.12,1
28.2,39.7,11.5,50.8,31.3,19.5,400,404.3,4.3,0.988,401.4,3.8,0.12,1
26.2,35.4,9.3,54.6,33.2,21.4,401,406.7,5.7,1.704,342,4.7,0.12,1
25.4,31.4,6,58.1,42.8,15.3,404,412.3,8.3,1.649,112.8,4.3,0.12,1
